=======================================================
n_gen |  n_eval |  n_nds  |     eps      |  indicator  
=======================================================
    1 |     200 |      23 |            - |            -
gen: 1 n_nds: 23 constr: 0.0 ideal: [[-3.829134 13.217754]
 [-4.016559 14.408544]
       [4.50000000e+01, 1.25163335e-01],
       [2.05000000e+02, 4.15697559e-02],
       [2.83000000e+02, 1.72266701e-01]])]]
   30 |    6000 |     116 |  0.026720511 |        ideal
gen: 30 n_nds: 116 constr: 0.0 ideal: [[ -1.299223   4.229331]
 [ -1.747284   4.965293]
 [ -1.188941   3.937404]
 [ -1.99619    5.326742]
 [ -2.334538   5.869417]
 [ -3.075037   7.377708]
 [ -2.593507   6.466458]
 [ -1.203569   3.991716]
 [ -1.165885   3.931732]
 [ -3.50317    8.300209]
 [ -2.807179   6.980168]
 [ -3.70598    8.855239]
 [ -2.995312   7.094495]
 [ -6.064248  15.260523]
 [ -3.43713    8.243047]
 [ -1.279757   4.106025]
 [ -3.382852   7.592583]
 [ -4.843937  11.619581]
 [ -2.672495   6.794107]
 [ -4.743769  11.477558]
 [ -5.437257  12.735041]
 [ -1.640632   4.744493]
 [ -2.570521   6.226975]
 [ -4.67234   10.968118]
 [ -4.52951   10.673387]
 [ -4.536194  10.869105]
 [ -2.734804   6.818802]
 [ -3.701417   8.840195]
 [ -4.326296  10.021461]
 [ -2.984905   7.07785 ]
 [ -9.656768  26.643751]
 [-10.886554  29.833036]
 [ -6.246097  15.461369]
 [ -3.212207   7.464283]
 [ -7.250136  19.093208]
 [ -3.399041   7.823714]
 [ -1.221087   4.085148]
 [ -4.176592   9.819408]
 [ -8.003655  20.789265]
 [ -1.163465   3.817953]
 [-11.857062  33.293767]
 [ -9.952431  27.372332]
 [ -9.393324  26.055589]
 [ -3.971276   9.586842]
 [ -2.329875   5.755703]
 [ -5.827692  13.646474]
 [ -4.263285   9.870009]
 [-11.509813  31.909502]
 [ -2.619862   6.660336]
 [ -3.399262   8.16533 ]
 [ -2.247948   5.391291]
 [ -9.264803  25.09736 ]
 [ -5.984173  15.017119]
 [ -9.439557  26.340934]
 [ -6.86076   17.550841]
 [-13.669948  45.315311]
 [ -7.147554  18.488098]
 [-15.117612  50.399223]
 [ -5.422831  12.610927]
 [ -6.926863  17.926052]
 [-15.932815  60.766515]
 [-12.708328  35.79145 ]
 [-14.021169  45.676214]
 [-19.885187  86.602485]
 [ -6.790776  17.200023]
 [-13.056141  38.072476]
 [-17.263735  62.056995]
 [ -7.827304  20.395382]
 [ -3.605079   8.560902]
 [-10.603826  29.664226]
 [ -8.931677  24.327154]
 [-12.555109  34.41208 ]
 [ -4.736054  11.293574]
 [-15.133593  50.441436]
 [ -8.909572  23.932487]
 [-13.476789  42.517949]
 [-11.487122  31.885002]
 [ -7.71799   19.801658]
 [-14.55727   49.55532 ]
 [ -6.493568  15.922008]
 [ -1.616359   4.381958]
 [-10.50206   29.0029  ]
 [ -5.911915  14.047864]
 [-15.290995  50.553108]
 [-13.195981  38.146544]
 [ -6.265602  15.633081]
 [ -7.094996  18.389062]
 [ -8.324347  22.503408]
 [ -7.183332  18.99613 ]
 [ -6.70072   16.592299]
 [-19.683695  86.31847 ]
 [ -6.263046  15.509136]
 [ -9.825112  27.042433]
 [-16.340568  61.763115]
 [ -3.875466   8.866469]
 [-11.778249  33.191426]
 [-13.643779  44.09413 ]
 [ -5.079997  11.633073]
 [ -8.188126  21.444385]
 [-13.276492  41.545789]
 [-10.974341  29.933912]
 [-10.523702  29.646935]
 [-19.595831  76.555064]
 [ -8.822287  23.258418]
 [ -4.46097   10.501526]
 [-20.399175  88.324859]
 [-14.510041  47.390302]
 [-16.195766  61.578397]
 [ -6.995687  17.939142]
 [ -1.974815   4.997722]
 [ -7.620288  19.409351]
 [ -2.749976   6.849942]
 [ -8.678149  22.661507]
 [-19.118807  63.611766]
 [-16.17951   61.130186]
 [-12.419219  34.085749]]
[[array([[4.64000000e+02, 4.76230101e-02],
       [2.66000000e+02, 2.14255241e-03],
       [1.54000000e+02, 4.21681989e-03],
       [1.60000000e+02, 3.09156939e-02],
       [4.10000000e+01, 2.61151076e-02],
       [4.00000000e+02, 4.92198187e-02],
       [3.46000000e+02, 6.70167098e-02],
       [4.38000000e+02, 6.06455251e-02],
       [2.94000000e+02, 3.68085342e-02],
       [6.80000000e+01, 4.67582920e-03],
       [8.20000000e+01, 1.96093157e-02],
       [2.09000000e+02, 9.20387249e-03],
       [3.80000000e+01, 2.17123752e-02],
       [1.34000000e+02, 8.78274561e-02],
       [3.92000000e+02, 1.38145397e-02],
       [7.40000000e+01, 6.99327292e-02],
       [3.55000000e+02, 3.83801348e-02],
       [4.05000000e+02, 3.85964156e-02],
       [1.06000000e+02, 3.33462330e-02],
       [4.48000000e+02, 1.41967358e-02]])], [array([[1.96000000e+02, 1.85267633e-02],
       [2.66000000e+02, 1.12512329e-02],
       [1.54000000e+02, 1.77916964e-03],
       [4.11000000e+02, 8.36080285e-02],
       [4.10000000e+01, 5.61290086e-03],
       [4.13000000e+02, 6.93328310e-02],
       [3.90000000e+02, 9.92903841e-02],
       [9.70000000e+01, 1.99455900e-02],
       [2.94000000e+02, 4.99827637e-02],
       [6.80000000e+01, 2.05539009e-02],
       [8.20000000e+01, 5.98872333e-03],
       [1.23000000e+02, 2.64554293e-02],
       [2.68000000e+02, 1.07726478e-02],
       [1.34000000e+02, 2.56120462e-02],
       [2.23000000e+02, 1.85736964e-02],
       [1.21000000e+02, 2.76608560e-02],
       [3.50000000e+02, 6.50500762e-02],
       [1.87000000e+02, 7.45591507e-02],
       [1.09000000e+02, 1.42459407e-02],
       [3.43000000e+02, 1.29482282e-02]])], [array([[4.64000000e+02, 1.40141030e-02],
       [2.66000000e+02, 1.56800830e-03],
       [1.54000000e+02, 7.66203511e-03],
       [3.58000000e+02, 9.92207896e-03],
       [4.10000000e+01, 2.39181649e-02],
       [4.42000000e+02, 4.92198187e-02],
       [3.46000000e+02, 6.92136525e-02],
       [2.97000000e+02, 2.94131805e-02],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 4.67582920e-03],
       [8.20000000e+01, 6.99698711e-03],
       [4.90000000e+01, 1.12996843e-02],
       [3.80000000e+01, 1.88417041e-02],
       [1.34000000e+02, 3.52638529e-02],
       [3.92000000e+02, 4.02668613e-02],
       [2.45000000e+02, 6.67572850e-02],
       [3.55000000e+02, 3.15057126e-02],
       [2.47000000e+02, 4.88473631e-02],
       [2.05000000e+02, 2.38705324e-02],
       [2.19000000e+02, 4.47493436e-03]])], [array([[4.64000000e+02, 4.19284189e-02],
       [2.66000000e+02, 6.94572865e-03],
       [1.54000000e+02, 5.11032761e-03],
       [1.60000000e+02, 3.10648315e-02],
       [4.10000000e+01, 2.39181649e-02],
       [4.13000000e+02, 6.93328310e-02],
       [3.90000000e+02, 1.70158390e-01],
       [3.89000000e+02, 3.25101293e-02],
       [2.94000000e+02, 7.05163515e-02],
       [6.80000000e+01, 4.67582920e-03],
       [1.79000000e+02, 7.32643492e-04],
       [2.58000000e+02, 4.15467761e-02],
       [1.47000000e+02, 2.30259733e-02],
       [1.34000000e+02, 2.56120462e-02],
       [2.23000000e+02, 2.87411145e-02],
       [1.27000000e+02, 9.30339231e-02],
       [3.50000000e+02, 6.50500762e-02],
       [3.78000000e+02, 7.54046772e-02],
       [3.09000000e+02, 1.77323851e-02],
       [2.83000000e+02, 5.24723393e-02]])], [array([[2.02000000e+02, 6.38663159e-02],
       [2.66000000e+02, 5.63626406e-03],
       [1.54000000e+02, 7.66203511e-03],
       [4.40000000e+01, 1.24139369e-01],
       [4.10000000e+01, 3.84050881e-02],
       [2.14000000e+02, 2.56041900e-02],
       [1.10000000e+01, 1.64258763e-01],
       [4.16000000e+02, 1.99455900e-02],
       [2.94000000e+02, 5.26006444e-02],
       [6.80000000e+01, 8.59611993e-03],
       [8.20000000e+01, 1.17600178e-02],
       [1.23000000e+02, 6.28378918e-03],
       [2.68000000e+02, 4.11043633e-03],
       [3.04000000e+02, 1.91490370e-02],
       [1.00000000e+00, 9.73966464e-02],
       [9.10000000e+01, 8.83904768e-02],
       [3.55000000e+02, 3.83801348e-02],
       [2.47000000e+02, 1.33029827e-01],
       [1.06000000e+02, 1.68228711e-02],
       [2.88000000e+02, 5.21655020e-02]])], [array([[1.49000000e+02, 1.64876636e-05],
       [2.66000000e+02, 1.13776604e-02],
       [1.54000000e+02, 7.66203511e-03],
       [4.11000000e+02, 6.96653591e-02],
       [4.10000000e+01, 4.44802287e-02],
       [5.00000000e+01, 5.92556349e-02],
       [3.90000000e+02, 1.24050659e-01],
       [4.38000000e+02, 6.17251575e-02],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 3.44490588e-02],
       [8.20000000e+01, 3.75312541e-03],
       [3.74000000e+02, 7.66075350e-02],
       [4.29000000e+02, 2.44915141e-02],
       [1.34000000e+02, 2.48679640e-02],
       [3.57000000e+02, 1.80353008e-01],
       [6.00000000e+01, 6.67572850e-02],
       [1.52000000e+02, 1.11682026e-02],
       [3.78000000e+02, 7.76871223e-03],
       [1.06000000e+02, 2.81738294e-02],
       [3.34000000e+02, 9.89345297e-02]])], [array([[3.72000000e+02, 9.84615461e-03],
       [2.66000000e+02, 1.45229184e-02],
       [1.54000000e+02, 1.11082289e-02],
       [3.15000000e+02, 8.36080285e-02],
       [4.10000000e+01, 4.44802287e-02],
       [5.00000000e+01, 6.44340940e-02],
       [3.90000000e+02, 1.08716530e-01],
       [2.97000000e+02, 1.25858048e-03],
       [2.94000000e+02, 4.32593333e-02],
       [6.80000000e+01, 3.56723141e-03],
       [1.64000000e+02, 4.06023659e-02],
       [3.08000000e+02, 9.23631343e-02],
       [1.57000000e+02, 5.83069899e-03],
       [1.34000000e+02, 1.48329104e-02],
       [3.57000000e+02, 2.10355387e-01],
       [1.27000000e+02, 7.47332649e-02],
       [2.80000000e+02, 4.89427353e-03],
       [8.60000000e+01, 7.64581363e-02],
       [1.09000000e+02, 4.20127373e-02],
       [1.56000000e+02, 1.62192643e-02]])], [array([[3.20000000e+02, 1.40141030e-02],
       [2.66000000e+02, 1.56800830e-03],
       [1.54000000e+02, 3.61620965e-02],
       [3.58000000e+02, 9.92207896e-03],
       [4.10000000e+01, 4.44802287e-02],
       [4.42000000e+02, 4.92198187e-02],
       [3.46000000e+02, 6.92136525e-02],
       [2.97000000e+02, 2.94131805e-02],
       [2.94000000e+02, 3.12718050e-02],
       [6.80000000e+01, 4.67582920e-03],
       [8.20000000e+01, 6.99698711e-03],
       [4.90000000e+01, 1.12996843e-02],
       [3.80000000e+01, 1.88417041e-02],
       [1.34000000e+02, 3.52638529e-02],
       [3.92000000e+02, 4.02668613e-02],
       [2.45000000e+02, 5.05986008e-03],
       [3.55000000e+02, 3.15057126e-02],
       [2.47000000e+02, 4.88473631e-02],
       [2.05000000e+02, 2.38705324e-02],
       [1.03000000e+02, 6.61723593e-02]])], [array([[4.18000000e+02, 1.40141030e-02],
       [2.66000000e+02, 1.56800830e-03],
       [1.54000000e+02, 7.66203511e-03],
       [3.58000000e+02, 9.92207896e-03],
       [4.10000000e+01, 2.39181649e-02],
       [4.42000000e+02, 4.92198187e-02],
       [3.46000000e+02, 6.92136525e-02],
       [2.97000000e+02, 2.94131805e-02],
       [2.94000000e+02, 5.54137592e-02],
       [6.80000000e+01, 4.67582920e-03],
       [8.20000000e+01, 6.99698711e-03],
       [4.90000000e+01, 1.12996843e-02],
       [3.80000000e+01, 1.88417041e-02],
       [1.34000000e+02, 3.52638529e-02],
       [3.92000000e+02, 4.02668613e-02],
       [2.45000000e+02, 6.67572850e-02],
       [4.61000000e+02, 3.58638198e-02],
       [2.47000000e+02, 1.50050548e-02],
       [2.05000000e+02, 2.38705324e-02],
       [2.19000000e+02, 1.84496600e-03]])], [array([[3.72000000e+02, 9.84615461e-03],
       [2.66000000e+02, 1.13776604e-02],
       [1.54000000e+02, 3.11881136e-02],
       [4.40000000e+01, 8.31425231e-02],
       [4.10000000e+01, 1.74798692e-02],
       [5.00000000e+01, 5.92556349e-02],
       [3.90000000e+02, 1.24050659e-01],
       [4.38000000e+02, 6.17251575e-02],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 3.44490588e-02],
       [8.20000000e+01, 3.75312541e-03],
       [3.74000000e+02, 7.66075350e-02],
       [4.29000000e+02, 2.44915141e-02],
       [1.34000000e+02, 5.18683235e-02],
       [3.92000000e+02, 1.80353008e-01],
       [6.00000000e+01, 4.32312066e-02],
       [1.52000000e+02, 1.11682026e-02],
       [3.78000000e+02, 7.76871223e-03],
       [1.06000000e+02, 2.81738294e-02],
       [2.83000000e+02, 1.21621456e-01]])], [array([[6.40000000e+01, 6.38663159e-02],
       [2.66000000e+02, 1.92505112e-02],
       [1.54000000e+02, 1.82786640e-02],
       [1.15000000e+02, 4.11436056e-02],
       [4.10000000e+01, 2.21794206e-02],
       [3.38000000e+02, 4.80729795e-02],
       [3.90000000e+02, 1.99965531e-01],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 2.67361103e-03],
       [8.20000000e+01, 1.17600178e-02],
       [2.17000000e+02, 4.04904693e-02],
       [3.80000000e+01, 1.58302672e-02],
       [3.04000000e+02, 1.85079657e-02],
       [1.00000000e+00, 9.73966464e-02],
       [9.10000000e+01, 1.44713783e-01],
       [3.55000000e+02, 3.51815690e-02],
       [1.01000000e+02, 4.27495298e-02],
       [5.80000000e+01, 1.42459407e-02],
       [1.40000000e+02, 9.89345297e-02]])], [array([[3.72000000e+02, 9.84615461e-03],
       [2.66000000e+02, 1.13776604e-02],
       [1.54000000e+02, 7.66203511e-03],
       [1.15000000e+02, 8.36080285e-02],
       [4.10000000e+01, 2.39181649e-02],
       [5.00000000e+01, 5.92556349e-02],
       [3.90000000e+02, 1.73594751e-01],
       [3.61000000e+02, 1.99455900e-02],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 3.54952498e-02],
       [1.64000000e+02, 1.96597686e-02],
       [3.08000000e+02, 3.15141232e-01],
       [3.80000000e+01, 1.58302672e-02],
       [3.04000000e+02, 2.01309350e-02],
       [1.00000000e+00, 9.73966464e-02],
       [9.10000000e+01, 2.41903856e-01],
       [3.55000000e+02, 3.83801348e-02],
       [6.10000000e+01, 1.32621362e-03],
       [1.06000000e+02, 6.10410138e-02],
       [2.83000000e+02, 1.81110339e-01]])], [array([[1.49000000e+02, 1.64876636e-05],
       [2.66000000e+02, 1.13776604e-02],
       [1.54000000e+02, 7.66203511e-03],
       [4.11000000e+02, 6.96653591e-02],
       [4.10000000e+01, 4.44802287e-02],
       [5.00000000e+01, 3.08239332e-02],
       [3.90000000e+02, 1.24050659e-01],
       [4.16000000e+02, 8.10026668e-03],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 3.44490588e-02],
       [8.20000000e+01, 3.75312541e-03],
       [3.74000000e+02, 7.66075350e-02],
       [4.29000000e+02, 2.44915141e-02],
       [1.34000000e+02, 2.48679640e-02],
       [3.57000000e+02, 1.80353008e-01],
       [6.00000000e+01, 6.67572850e-02],
       [1.52000000e+02, 1.11682026e-02],
       [3.78000000e+02, 7.76871223e-03],
       [4.46000000e+02, 2.81738294e-02],
       [3.32000000e+02, 1.14592156e-01]])], [array([[3.72000000e+02, 1.02654788e-02],
       [2.66000000e+02, 1.92505112e-02],
       [1.54000000e+02, 5.32523119e-02],
       [1.60000000e+02, 6.95463506e-03],
       [4.10000000e+01, 1.00232564e-01],
       [8.40000000e+01, 9.38101464e-02],
       [3.90000000e+02, 1.70158390e-01],
       [2.97000000e+02, 9.96483706e-03],
       [2.94000000e+02, 5.31737543e-02],
       [6.80000000e+01, 8.14506310e-02],
       [8.20000000e+01, 1.69159870e-02],
       [3.21000000e+02, 1.57453781e-01],
       [6.60000000e+01, 1.27912702e-01],
       [3.04000000e+02, 2.51824695e-01],
       [3.57000000e+02, 2.96170308e-01],
       [9.10000000e+01, 5.92634260e-02],
       [1.43000000e+02, 3.83801348e-02],
       [2.47000000e+02, 1.23750864e-02],
       [5.80000000e+01, 1.41867939e-02],
       [2.83000000e+02, 5.24723393e-02]])], [array([[3.72000000e+02, 4.82621163e-02],
       [2.66000000e+02, 5.63626406e-03],
       [1.54000000e+02, 7.66203511e-03],
       [1.98000000e+02, 8.36080285e-02],
       [4.10000000e+01, 1.74798692e-02],
       [3.38000000e+02, 4.80729795e-02],
       [3.90000000e+02, 1.24050659e-01],
       [4.16000000e+02, 1.99455900e-02],
       [2.94000000e+02, 9.25740389e-02],
       [6.80000000e+01, 3.54952498e-02],
       [1.79000000e+02, 1.62400173e-02],
       [3.74000000e+02, 7.66075350e-02],
       [4.29000000e+02, 2.44915141e-02],
       [1.34000000e+02, 7.58242266e-02],
       [3.57000000e+02, 1.80353008e-01],
       [6.00000000e+01, 4.32312066e-02],
       [1.52000000e+02, 1.11682026e-02],
       [2.47000000e+02, 1.29448192e-01],
       [1.06000000e+02, 1.68228711e-02],
       [2.83000000e+02, 1.90468135e-01]])], [array([[4.64000000e+02, 1.40141030e-02],
       [2.66000000e+02, 1.56800830e-03],
       [1.54000000e+02, 7.66203511e-03],
       [3.58000000e+02, 9.92207896e-03],
       [4.10000000e+01, 2.39181649e-02],
       [4.13000000e+02, 1.06241591e-01],
       [3.46000000e+02, 6.92136525e-02],
       [2.97000000e+02, 2.94131805e-02],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 5.36621927e-03],
       [8.20000000e+01, 6.99698711e-03],
       [4.90000000e+01, 1.12996843e-02],
       [6.60000000e+01, 3.97039033e-03],
       [1.34000000e+02, 3.52638529e-02],
       [3.92000000e+02, 4.02668613e-02],
       [2.45000000e+02, 6.67572850e-02],
       [4.61000000e+02, 3.15057126e-02],
       [2.47000000e+02, 1.50050548e-02],
       [2.05000000e+02, 2.38705324e-02],
       [2.19000000e+02, 1.84496600e-03]])], [array([[6.40000000e+01, 6.38663159e-02],
       [2.66000000e+02, 1.92505112e-02],
       [1.54000000e+02, 1.82786640e-02],
       [3.58000000e+02, 1.92753743e-03],
       [4.10000000e+01, 2.21794206e-02],
       [8.00000000e+00, 3.15363541e-02],
       [3.90000000e+02, 1.99965531e-01],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 2.67361103e-03],
       [8.20000000e+01, 2.82966432e-02],
       [3.21000000e+02, 2.94621343e-01],
       [3.80000000e+01, 1.58302672e-02],
       [3.04000000e+02, 1.85079657e-02],
       [1.00000000e+00, 9.73966464e-02],
       [9.10000000e+01, 1.44713783e-01],
       [3.55000000e+02, 3.51815690e-02],
       [1.01000000e+02, 4.27495298e-02],
       [5.80000000e+01, 1.42459407e-02],
       [1.40000000e+02, 9.89345297e-02]])], [array([[1.20000000e+02, 1.65008208e-01],
       [2.66000000e+02, 1.13776604e-02],
       [1.54000000e+02, 7.66203511e-03],
       [4.11000000e+02, 7.18606593e-02],
       [4.10000000e+01, 2.39181649e-02],
       [5.00000000e+01, 5.92556349e-02],
       [3.90000000e+02, 4.51629413e-02],
       [3.61000000e+02, 1.99455900e-02],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 3.54952498e-02],
       [1.64000000e+02, 1.96597686e-02],
       [3.08000000e+02, 3.15141232e-01],
       [3.80000000e+01, 5.24668333e-02],
       [3.04000000e+02, 2.82440880e-01],
       [1.00000000e+00, 1.85904071e-01],
       [2.07000000e+02, 1.53396431e-01],
       [3.55000000e+02, 3.83801348e-02],
       [6.10000000e+01, 1.32621362e-03],
       [1.06000000e+02, 6.10410138e-02],
       [2.83000000e+02, 1.81110339e-01]])], [array([[1.49000000e+02, 1.64876636e-05],
       [2.66000000e+02, 1.13776604e-02],
       [1.54000000e+02, 7.66203511e-03],
       [4.11000000e+02, 6.96653591e-02],
       [4.10000000e+01, 4.44802287e-02],
       [1.32000000e+02, 1.24760784e-01],
       [3.90000000e+02, 1.24050659e-01],
       [4.38000000e+02, 6.17251575e-02],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 3.44490588e-02],
       [8.20000000e+01, 3.75312541e-03],
       [3.74000000e+02, 7.66075350e-02],
       [4.29000000e+02, 2.44915141e-02],
       [1.34000000e+02, 2.48679640e-02],
       [1.00000000e+00, 7.40437608e-02],
       [6.00000000e+01, 6.67572850e-02],
       [1.52000000e+02, 1.11682026e-02],
       [3.78000000e+02, 7.76871223e-03],
       [1.06000000e+02, 2.81738294e-02],
       [3.34000000e+02, 9.89345297e-02]])], [array([[2.54000000e+02, 3.89041186e-02],
       [2.66000000e+02, 2.22286374e-02],
       [1.54000000e+02, 7.13742106e-03],
       [3.58000000e+02, 1.12845336e-03],
       [4.10000000e+01, 4.47865657e-02],
       [5.00000000e+01, 1.00815236e-01],
       [3.90000000e+02, 1.70158390e-01],
       [1.04000000e+02, 1.40760124e-02],
       [2.94000000e+02, 1.25643803e-01],
       [6.80000000e+01, 4.12091840e-02],
       [1.64000000e+02, 5.95430952e-02],
       [3.74000000e+02, 1.57453781e-01],
       [3.05000000e+02, 3.22826037e-02],
       [3.04000000e+02, 1.22644384e-01],
       [3.57000000e+02, 2.96170308e-01],
       [4.80000000e+01, 9.90321895e-02],
       [3.55000000e+02, 3.15057126e-02],
       [1.01000000e+02, 5.51614037e-02],
       [3.07000000e+02, 2.17870866e-02],
       [9.30000000e+01, 5.24723393e-02]])], [array([[2.78000000e+02, 1.96072522e-02],
       [2.66000000e+02, 2.47184962e-02],
       [1.54000000e+02, 3.02656177e-02],
       [1.15000000e+02, 8.36080285e-02],
       [4.10000000e+01, 1.28498525e-02],
       [5.00000000e+01, 4.44506050e-02],
       [3.90000000e+02, 1.73594751e-01],
       [4.38000000e+02, 6.06455251e-02],
       [2.94000000e+02, 4.99827637e-02],
       [6.80000000e+01, 4.12091840e-02],
       [1.79000000e+02, 6.53564497e-02],
       [3.08000000e+02, 9.23631343e-02],
       [3.05000000e+02, 8.13956510e-02],
       [3.04000000e+02, 2.82440880e-01],
       [3.57000000e+02, 2.96170308e-01],
       [6.00000000e+01, 7.93361940e-02],
       [3.55000000e+02, 3.47840962e-02],
       [4.44000000e+02, 3.04541388e-02],
       [5.80000000e+01, 1.42459407e-02],
       [2.83000000e+02, 1.21621456e-01]])], [array([[1.96000000e+02, 1.85267633e-02],
       [2.66000000e+02, 5.01322352e-03],
       [1.54000000e+02, 1.77916964e-03],
       [4.11000000e+02, 8.36080285e-02],
       [4.10000000e+01, 5.61290086e-03],
       [4.13000000e+02, 6.34977583e-02],
       [3.90000000e+02, 9.92903841e-02],
       [4.38000000e+02, 3.39055124e-02],
       [2.94000000e+02, 4.99827637e-02],
       [6.80000000e+01, 2.05539009e-02],
       [8.20000000e+01, 2.09703244e-02],
       [3.74000000e+02, 2.64554293e-02],
       [2.68000000e+02, 3.85673255e-02],
       [1.34000000e+02, 2.91490666e-03],
       [2.23000000e+02, 1.85736964e-02],
       [1.21000000e+02, 2.76608560e-02],
       [2.13000000e+02, 8.00479722e-02],
       [1.87000000e+02, 7.45591507e-02],
       [1.09000000e+02, 1.42459407e-02],
       [3.02000000e+02, 4.47493436e-03]])], [array([[2.79000000e+02, 2.43137436e-02],
       [2.66000000e+02, 5.63626406e-03],
       [1.54000000e+02, 4.21681989e-03],
       [4.40000000e+01, 1.24139369e-01],
       [4.10000000e+01, 3.84050881e-02],
       [2.14000000e+02, 7.22027339e-02],
       [2.70000000e+01, 1.26676838e-01],
       [4.16000000e+02, 2.26292838e-02],
       [2.94000000e+02, 4.92110976e-03],
       [6.80000000e+01, 8.59611993e-03],
       [1.64000000e+02, 2.18748648e-02],
       [3.21000000e+02, 1.57453781e-01],
       [2.68000000e+02, 4.11043633e-03],
       [1.34000000e+02, 2.44991057e-02],
       [1.00000000e+00, 9.73966464e-02],
       [9.10000000e+01, 8.83904768e-02],
       [3.55000000e+02, 8.24636308e-02],
       [2.47000000e+02, 1.33029827e-01],
       [2.90000000e+02, 1.14728023e-02],
       [2.88000000e+02, 5.21655020e-02]])], [array([[3.72000000e+02, 2.80717076e-02],
       [2.66000000e+02, 1.13776604e-02],
       [1.54000000e+02, 3.02656177e-02],
       [1.15000000e+02, 8.36080285e-02],
       [4.10000000e+01, 4.44802287e-02],
       [5.00000000e+01, 5.92556349e-02],
       [3.90000000e+02, 1.70158390e-01],
       [2.97000000e+02, 1.25858048e-03],
       [2.94000000e+02, 4.15463134e-02],
       [6.80000000e+01, 2.95808574e-02],
       [1.64000000e+02, 3.30841016e-02],
       [3.08000000e+02, 9.23631343e-02],
       [3.05000000e+02, 3.22826037e-02],
       [3.04000000e+02, 2.51824695e-01],
       [3.57000000e+02, 2.86762289e-01],
       [1.27000000e+02, 7.47332649e-02],
       [3.55000000e+02, 3.83801348e-02],
       [6.10000000e+01, 1.32621362e-03],
       [3.07000000e+02, 2.17870866e-02],
       [2.83000000e+02, 1.81110339e-01]])], [array([[9.50000000e+01, 2.80717076e-02],
       [2.66000000e+02, 1.13776604e-02],
       [1.54000000e+02, 1.18690456e-01],
       [1.60000000e+02, 5.39162657e-03],
       [4.10000000e+01, 4.44802287e-02],
       [5.00000000e+01, 5.92556349e-02],
       [3.90000000e+02, 1.70158390e-01],
       [4.16000000e+02, 2.00988979e-02],
       [2.94000000e+02, 4.15463134e-02],
       [6.80000000e+01, 2.95808574e-02],
       [1.64000000e+02, 1.54982258e-02],
       [3.08000000e+02, 9.23631343e-02],
       [3.05000000e+02, 3.22826037e-02],
       [3.04000000e+02, 2.51824695e-01],
       [3.57000000e+02, 2.86762289e-01],
       [1.27000000e+02, 7.47332649e-02],
       [1.52000000e+02, 1.11682026e-02],
       [7.70000000e+01, 3.33472517e-02],
       [3.07000000e+02, 2.17870866e-02],
       [2.83000000e+02, 9.26855012e-02]])], [array([[2.54000000e+02, 3.89041186e-02],
       [2.66000000e+02, 1.13776604e-02],
       [1.54000000e+02, 1.10374504e-02],
       [3.58000000e+02, 7.97079991e-02],
       [4.10000000e+01, 2.79390028e-02],
       [5.00000000e+01, 1.00815236e-01],
       [3.90000000e+02, 1.82459324e-01],
       [3.61000000e+02, 1.99455900e-02],
       [2.94000000e+02, 1.09283656e-01],
       [6.80000000e+01, 4.12091840e-02],
       [1.64000000e+02, 1.96597686e-02],
       [4.00000000e+00, 1.57453781e-01],
       [3.05000000e+02, 3.22826037e-02],
       [3.04000000e+02, 1.22644384e-01],
       [3.57000000e+02, 2.96170308e-01],
       [4.80000000e+01, 9.90321895e-02],
       [3.06000000e+02, 3.83801348e-02],
       [1.08000000e+02, 1.32621362e-03],
       [1.06000000e+02, 6.10410138e-02],
       [9.30000000e+01, 5.70189686e-02]])], [array([[1.96000000e+02, 2.66819086e-02],
       [2.66000000e+02, 1.13776604e-02],
       [1.54000000e+02, 7.66203511e-03],
       [4.11000000e+02, 6.96653591e-02],
       [4.10000000e+01, 4.44802287e-02],
       [4.13000000e+02, 6.59155520e-02],
       [3.90000000e+02, 1.24050659e-01],
       [1.04000000e+02, 3.50597365e-02],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 1.00885411e-02],
       [1.79000000e+02, 3.44359654e-02],
       [4.36000000e+02, 1.03113531e-01],
       [4.09000000e+02, 2.44915141e-02],
       [1.34000000e+02, 2.48679640e-02],
       [3.57000000e+02, 5.92959663e-02],
       [2.45000000e+02, 1.87814326e-01],
       [1.52000000e+02, 1.11682026e-02],
       [3.78000000e+02, 3.61338515e-02],
       [3.99000000e+02, 8.21009247e-02],
       [3.34000000e+02, 1.80824275e-02]])], [array([[3.29000000e+02, 2.00008672e-03],
       [2.66000000e+02, 1.51271339e-02],
       [1.54000000e+02, 7.66203511e-03],
